lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSProxy.mdbc326dd4049b641^4f7544dd4049b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4048"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSProxy.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSProxy.o36"CB1FD7B8-F582-4A49-931E-BD227C0EE644-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBase.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899482.706417
e373899483.281068
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBase.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBase.mf33bb5da4049b641^f11248db4049b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBase.m0000000000000000^4006"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBase.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBase.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBase.o36"51E665EB-D974-46B7-8698-A96122950C62-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBlob.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899482.705452
e373899483.128971
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBlob.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]
o    return [NSNull null];
o           ^~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m15c8b4da4049b641^750321db4049b641^-293"/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]    return [NSNull null];           ^~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *'-373899483#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#11#4837#0#14"Semantic Issue1(3@94"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#24#4837#12#-0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m0000000000000000^4006"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBlob.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBlob.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBlob.o36"19FE1709-3A13-4EA2-8D8A-3220DAE2DCB4-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBuffer.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.470497
e373899485.605748
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBuffer.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBuffer.mf0a578dd4049b641^e21e9bdd4049b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBuffer.m0000000000000000^4018"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBuffer.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiBuffer.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiBuffer.o36"F667D443-B3E7-4F3D-A17C-7872C5C0B337-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899482.678884
e373899483.070850
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiButtonUtil.m3cf4adda4049b641^7b3312db4049b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiButtonUtil.m0000000000000000^4042"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiButtonUtil.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiButtonUtil.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiButtonUtil.o36"909006B2-5337-406A-9465-FBB7FF596821-
